Date,Hub_Name,Data_Source,Operating_Income_70,Fuel_Costs,Maintenance_MTS,Director_Remuneration,Intervention_Loans,Net_Income_Final
2021-01-01,ENUGU NORTH,Company_Data_Warehouse,33912118.76,16770302.7,3628889.45,1500000,0,7512926.62
2021-02-01,ENUGU NORTH,Company_Data_Warehouse,34934565.58,18812537.07,2276058.21,1500000,0,7845970.31
2021-03-01,ENUGU NORTH,Company_Data_Warehouse,31696117.5,16719809.44,3328351.26,1500000,0,5647956.8
2021-04-01,ENUGU NORTH,Company_Data_Warehouse,38530915.76,17907714.34,3841967.54,1500000,0,10781233.87
2021-05-01,ENUGU NORTH,Company_Data_Warehouse,41657487.49,19151412.5,2074857.97,1500000,0,14431217.02
2021-06-01,ENUGU NORTH,Company_Data_Warehouse,38683887.92,18628812.87,2696007.62,1500000,7000000,4359067.43
2021-07-01,ENUGU NORTH,Company_Data_Warehouse,33567222.48,15951534.42,4480885.44,1500000,0,7134802.62
2021-08-01,ENUGU NORTH,Company_Data_Warehouse,45404980.62,20901215.32,3692730.21,1500000,0,14811035.08
2021-09-01,ENUGU NORTH,Company_Data_Warehouse,39328104.38,19022051.26,4321844.76,1500000,0,9984208.36
2021-10-01,ENUGU NORTH,Company_Data_Warehouse,32565776.75,16072494.82,4460213.89,1500000,7000000,-966931.96
2021-11-01,ENUGU NORTH,Company_Data_Warehouse,33473337.52,18854846.6,3408202.77,1500000,7000000,-1789711.84
2021-12-01,ENUGU NORTH,Company_Data_Warehouse,34918277.49,17706309.87,4001263.97,1500000,0,7210703.65
2022-01-01,ENUGU NORTH,Company_Data_Warehouse,45000937.14,23236199.19,2071352.64,1500000,0,13693385.31
2022-02-01,ENUGU NORTH,Company_Data_Warehouse,31621935.09,16053937.65,2650046.13,1500000,7000000,-82048.69
2022-03-01,ENUGU NORTH,Company_Data_Warehouse,43946302.87,22037911.86,2398492.3,1500000,0,13509898.7
2022-04-01,ENUGU NORTH,Company_Data_Warehouse,41646171.92,20305936.94,4365947.17,1500000,0,10974287.8
2022-05-01,ENUGU NORTH,Company_Data_Warehouse,35486104.12,16828787.33,4293936.85,1500000,7000000,1363379.94
2022-06-01,ENUGU NORTH,Company_Data_Warehouse,43001075.72,19919535.03,2969542.6,1500000,0,14111998.09
2022-07-01,ENUGU NORTH,Company_Data_Warehouse,38664086.45,20678946.51,2302035.07,1500000,0,9683104.87
2022-08-01,ENUGU NORTH,Company_Data_Warehouse,40815014.35,19504470.74,4058359.9,1500000,0,11252183.72
2022-09-01,ENUGU NORTH,Company_Data_Warehouse,35589357.62,17654978.0,2388711.76,1500000,0,9545667.85
2022-10-01,ENUGU NORTH,Company_Data_Warehouse,40044493.16,22698873.01,2803681.08,1500000,7000000,1541939.08
2022-11-01,ENUGU NORTH,Company_Data_Warehouse,43550407.75,23750006.27,2774355.89,1500000,7000000,4026045.58
2022-12-01,ENUGU NORTH,Company_Data_Warehouse,38640986.49,19506870.41,3381445.81,1500000,0,9752670.27
2023-01-01,ENUGU NORTH,Company_Data_Warehouse,40005712.81,21833542.09,3680512.32,1500000,0,8491658.4
2023-02-01,ENUGU NORTH,Company_Data_Warehouse,42473980.13,23192440.84,3182159.2,1500000,0,10099380.08
2023-03-01,ENUGU NORTH,Company_Data_Warehouse,45076523.22,22475752.89,4087405.13,1500000,7000000,5513365.21
2023-04-01,ENUGU NORTH,Company_Data_Warehouse,41433559.8,21681742.43,2757207.68,1500000,0,10994609.7
2023-05-01,ENUGU NORTH,Company_Data_Warehouse,38852334.02,19165921.94,2340215.91,1500000,0,11346196.17
2023-06-01,ENUGU NORTH,Company_Data_Warehouse,36994886.73,19269411.99,2867881.23,1500000,0,8857593.51
2023-07-01,ENUGU NORTH,Company_Data_Warehouse,42146601.97,22239805.3,2369290.32,1500000,0,11537506.35
2023-08-01,ENUGU NORTH,Company_Data_Warehouse,43374141.32,22319315.49,2820260.25,1500000,0,12234565.59
2023-09-01,ENUGU NORTH,Company_Data_Warehouse,38803672.04,21437354.16,3836450.6,1500000,7000000,529867.27
2023-10-01,ENUGU NORTH,Company_Data_Warehouse,39080679.19,18502467.83,3470622.75,1500000,0,11107588.61
2023-11-01,ENUGU NORTH,Company_Data_Warehouse,45027310.43,22249349.22,2760963.0,1500000,0,14016998.22
2023-12-01,ENUGU NORTH,Company_Data_Warehouse,44894271.0,24828114.26,4164034.04,1500000,7000000,2902122.7
2021-01-01,OSHA MAIN,Company_Data_Warehouse,35979277.48,19183685.5,3308876.07,1500000,0,7486715.92
2021-02-01,OSHA MAIN,Company_Data_Warehouse,37846012.31,18887119.51,3329692.6,1500000,0,9629200.21
2021-03-01,OSHA MAIN,Company_Data_Warehouse,34357739.39,17641945.15,2200703.17,1500000,0,8515091.07
2021-04-01,OSHA MAIN,Company_Data_Warehouse,45248037.81,21487412.57,4191759.97,1500000,7000000,6568865.27
2021-05-01,OSHA MAIN,Company_Data_Warehouse,39268326.53,19176828.1,3565650.75,1500000,0,10525847.68
2021-06-01,OSHA MAIN,Company_Data_Warehouse,39777533.07,22149077.58,2330506.92,1500000,0,9297948.58
2021-07-01,OSHA MAIN,Company_Data_Warehouse,40199536.09,21018724.35,3164286.5,1500000,0,10016525.25
2021-08-01,OSHA MAIN,Company_Data_Warehouse,35124938.9,17426731.32,2765532.35,1500000,0,8932675.23
2021-09-01,OSHA MAIN,Company_Data_Warehouse,45341155.39,23796648.79,4297881.97,1500000,0,11246624.63
2021-10-01,OSHA MAIN,Company_Data_Warehouse,42060069.84,22766533.66,3863599.91,1500000,0,9429936.27
2021-11-01,OSHA MAIN,Company_Data_Warehouse,42480882.47,23769336.98,3340147.43,1500000,0,9371398.05
2021-12-01,OSHA MAIN,Company_Data_Warehouse,32507227.21,15624494.53,2725056.17,1500000,7000000,1157676.51
2022-01-01,OSHA MAIN,Company_Data_Warehouse,37831589.26,20691129.8,2862084.14,1500000,0,8278375.32
2022-02-01,OSHA MAIN,Company_Data_Warehouse,39655942.5,20469063.81,2759527.44,1500000,0,10427351.24
2022-03-01,OSHA MAIN,Company_Data_Warehouse,38140470.2,20685681.07,3446979.96,1500000,0,8007809.17
2022-04-01,OSHA MAIN,Company_Data_Warehouse,40946196.34,18978976.04,2778123.6,1500000,0,13189096.7
2022-05-01,OSHA MAIN,Company_Data_Warehouse,32096695.3,14831393.96,2981793.92,1500000,0,8283507.42
2022-06-01,OSHA MAIN,Company_Data_Warehouse,43461592.34,22357684.59,3993524.12,1500000,0,11110383.63
2022-07-01,OSHA MAIN,Company_Data_Warehouse,42275743.72,23392819.62,3184072.48,1500000,0,9698851.62
2022-08-01,OSHA MAIN,Company_Data_Warehouse,36428225.27,18347473.02,3110251.23,1500000,0,8970501.02
2022-09-01,OSHA MAIN,Company_Data_Warehouse,40557750.75,19016123.84,3853509.72,1500000,0,11688117.2
2022-10-01,OSHA MAIN,Company_Data_Warehouse,41689414.23,20851460.55,3240775.71,1500000,7000000,4597177.97
