Date,Hub,Monthly Revenue (₦),Operating Costs (₦),Intervention Loan (₦),Net Monthly Balance (₦)
2021-01-01,LAGOS (MAZAMAZA),10535176.22,7893452.56,375643.73,2266079.92
2021-01-01,PHC,14790012.17,11013153.49,163058.69,3613799.99
2021-01-01,ABUJA (UTAKO),14007810.3,9369590.86,338878.78,4299340.66
2021-01-01,ENUGU NORTH,13231841.04,9336732.11,140006.3,3755102.63
2021-01-01,WARRI,9726494.23,6315814.61,380122.99,3030556.63
2021-01-01,AKURE,11172426.77,6723053.6,226066.22,4223306.94
2021-01-01,KANO,8319930.03,6040708.83,294926.06,1984295.14
2021-01-01,KADUNA,9823203.88,6756604.85,355723.22,2710875.81
2021-01-01,ABA,8511984.3,5363859.68,385677.42,2762447.21
2021-01-01,MAKURDI,10220891.68,7268339.65,218746.5,2733805.53
2021-01-01,BAUCHI,8217348.26,4994877.84,362254.86,2860215.57
2021-01-01,IBADAN,10063810.62,7179753.02,218193.41,2665864.19
2021-01-01,UYO,13376869.52,8376843.52,211057.43,4788968.57
2021-01-01,OWERRI,10930839.21,7886187.01,141463.51,2903188.69
2021-01-01,NNEWI,8611527.67,5500075.39,307991.39,2803460.88
2021-01-01,OSHA MAIN,8790063.79,5444521.21,122217.29,3223325.29
2021-01-01,BENIN,13228924.39,8075806.05,308932.58,4844185.76
2021-01-01,YENEGOA,14106754.17,12202858.64,1346398.57,557496.97
2021-01-01,IKOM,9341057.51,8459406.9,1048611.03,-166960.41
2021-01-01,JOS,14939729.43,13109864.99,1092886.79,736977.65
2021-01-01,CALABAR BEDWELL,9175014.46,8223390.48,1054685.49,-103061.52
2021-02-01,LAGOS (MAZAMAZA),8796036.62,6015748.0,163774.14,2616514.47
2021-02-01,PHC,14507652.63,10725180.3,235158.76,3547313.56
2021-02-01,ABUJA (UTAKO),11046197.1,7607511.15,102300.34,3336385.61
2021-02-01,ENUGU NORTH,8963617.3,5976343.45,314266.03,2673007.82
2021-02-01,WARRI,9689305.2,6707339.24,245611.65,2736354.31
2021-02-01,AKURE,13143366.36,9706334.95,336615.43,3100415.98
2021-02-01,KANO,14329240.28,9710080.38,294068.97,4325090.93
2021-02-01,KADUNA,13238841.44,8784418.95,389893.49,4064529.0
2021-02-01,ABA,8298404.13,5250383.88,101227.37,2946792.88
2021-02-01,MAKURDI,10856505.01,6984971.76,186865.87,3684667.38
2021-02-01,BAUCHI,13445533.9,8831971.1,192719.91,4420842.89
2021-02-01,IBADAN,11254991.67,7416469.02,303341.72,3535180.93
2021-02-01,UYO,14116871.98,9599523.14,218562.88,4298785.96
2021-02-01,OWERRI,11980554.62,8606551.97,260071.46,3113931.2
2021-02-01,NNEWI,10859692.21,7604676.41,159363.49,3095652.31
2021-02-01,OSHA MAIN,9084192.58,5981620.12,108196.37,2994376.09
2021-02-01,BENIN,11100233.43,7756240.02,345846.26,2998147.14
2021-02-01,YENEGOA,9861735.72,9344896.51,1193899.79,-677060.57
2021-02-01,IKOM,8221419.93,7777027.95,1262997.59,-818605.61
2021-02-01,JOS,8632603.66,7963656.0,1340775.47,-671827.81
2021-02-01,CALABAR BEDWELL,10760898.65,10057232.85,1368896.95,-665231.14
2021-03-01,LAGOS (MAZAMAZA),8045725.85,5791799.73,287327.79,1966598.34
2021-03-01,PHC,13546227.47,9978536.49,362901.79,3204789.19
2021-03-01,ABUJA (UTAKO),13135410.84,8919157.92,152361.92,4063891.0
2021-03-01,ENUGU NORTH,10047584.67,6088937.6,127856.32,3830790.74
2021-03-01,WARRI,14311904.01,10582117.78,306643.32,3423142.92
2021-03-01,AKURE,14977666.05,9488110.79,266010.7,5223544.55
2021-03-01,KANO,9320926.38,5865433.88,326550.81,3128941.69
2021-03-01,KADUNA,8475779.67,5263558.8,327253.46,2884967.41
2021-03-01,ABA,13410205.0,8795309.91,389773.09,4225122.0
2021-03-01,MAKURDI,14689131.35,9408734.4,393021.16,4887375.8
2021-03-01,BAUCHI,12667971.64,9148093.71,160254.14,3359623.79
2021-03-01,IBADAN,12223722.66,8688219.63,376723.94,3158779.09
2021-03-01,UYO,11179805.22,7637466.81,128341.86,3413996.56
2021-03-01,OWERRI,11393396.5,7009390.27,242435.27,4141570.97
2021-03-01,NNEWI,14360999.78,8880971.66,336375.68,5143652.44
2021-03-01,OSHA MAIN,12419906.07,8685140.62,250173.62,3484591.83
2021-03-01,BENIN,13564208.13,9699623.56,203952.43,3660632.14
2021-03-01,YENEGOA,11187215.17,9642756.91,850399.81,694058.46
2021-03-01,IKOM,13770084.78,12531081.8,907739.32,331263.65
2021-03-01,JOS,11174236.93,9575520.52,1174366.55,424349.85
2021-03-01,CALABAR BEDWELL,13356320.97,12597348.65,802995.13,-44022.81
2021-04-01,LAGOS (MAZAMAZA),9049006.44,5730323.07,274776.62,3043906.75
2021-04-01,PHC,12366263.54,8079554.6,140828.3,4145880.64
2021-04-01,ABUJA (UTAKO),12738512.36,7755172.71,347954.74,4635384.91
2021-04-01,ENUGU NORTH,14924603.29,10418032.51,187895.22,4318675.56
2021-04-01,WARRI,8862515.28,5663203.74,106394.73,3092916.81
2021-04-01,AKURE,9446952.46,6845658.24,116628.33,2484665.89
2021-04-01,KANO,9307040.88,5915052.12,281672.29,3110316.48
2021-04-01,KADUNA,11489046.84,8330707.93,244287.52,2914051.39
2021-04-01,ABA,10848812.22,7477977.77,209433.98,3161400.47
2021-04-01,MAKURDI,12774179.96,8795781.86,246558.7,3731839.4
2021-04-01,BAUCHI,10272193.71,7588695.27,324803.53,2358694.91
2021-04-01,IBADAN,14568528.88,9910277.24,270299.33,4387952.3
