Date,Hub_Name,Model,Bus_Allocation,Asset_Worth_Per_Team,Monthly_Gross_Income,Statutory_Repayment_30
2021-01-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,51947457.51,15584237.25
2021-02-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,46066050.58,13819815.17
2021-03-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,59531193.34,17859358.0
2021-04-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,50433802.9,15130140.87
2021-05-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,60924111.13,18277233.34
2021-06-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,48340137.83,14502041.35
2021-07-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,63400263.41,19020079.02
2021-08-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,46948786.08,14084635.82
2021-09-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,46927770.46,14078331.14
2021-10-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,50474920.34,15142476.1
2021-11-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,52577587.1,15773276.13
2021-12-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,49144169.18,14743250.75
2022-01-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,63740192.87,19122057.86
2022-02-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,61254408.77,18376322.63
2022-03-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,49686792.65,14906037.8
2022-04-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,55173707.77,16552112.33
2022-05-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,49363680.77,14809104.23
2022-06-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,46859950.93,14057985.28
2022-07-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,51479973.95,15443992.19
2022-08-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,50073937.37,15022181.21
2022-09-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,57585736.62,17275720.98
2022-10-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,60210350.53,18063105.16
2022-11-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,54837936.85,16451381.06
2022-12-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,64495871.04,19348761.31
2023-01-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,49440439.56,14832131.87
2023-02-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,64995720.55,19498716.16
2023-03-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,63662654.93,19098796.48
2023-04-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,64234539.33,19270361.8
2023-05-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,46203632.03,13861089.61
2023-06-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,52831403.43,15849421.03
2023-07-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,62275137.96,18682541.39
2023-08-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,49610187.2,14883056.16
2023-09-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,51817016.06,15545104.82
2023-10-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,62086228.55,18625868.56
2023-11-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,51329083.26,15398724.98
2023-12-01,ENUGU NORTH,Grassroot Cooperative,100,2500000000,53416754.22,16025026.27
2021-01-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,47842763.9,14352829.17
2021-02-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,57791955.93,17337586.78
2021-03-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,61629918.82,18488975.65
2021-04-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,51223803.83,15367141.15
2021-05-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,55678396.98,16703519.09
2021-06-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,62679945.3,18803983.59
2021-07-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,54134933.49,16240480.05
2021-08-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,49544168.41,14863250.52
2021-09-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,51621601.09,15486480.33
2021-10-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,63154084.81,18946225.44
2021-11-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,57980975.18,17394292.55
2021-12-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,63277193.32,18983157.99
2022-01-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,56903021.74,17070906.52
2022-02-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,53760386.11,16128115.83
2022-03-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,56029525.97,16808857.79
2022-04-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,46197613.7,13859284.11
2022-05-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,64546158.27,19363847.48
2022-06-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,53491753.51,16047526.05
2022-07-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,58929944.97,17678983.49
2022-08-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,53829365.17,16148809.55
2022-09-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,47820317.72,14346095.32
2022-10-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,46786118.52,14035835.56
2022-11-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,57176642.91,17152992.87
2022-12-01,OSHA MAIN,Grassroot Cooperative,100,2500000000,55568279.54,16670483.86
